name,x,y,z,ry,rx,rz
moli01_00004.jpeg,-28.66251126,2.99599757,13.30644013,94.0896553,71.27648103,0.30874556
moli01_00010.jpeg,-28.64943489,2.99430267,13.30985854,94.14022355,71.25290325,0.3483749
moli01_00014.jpeg,-28.65098249,2.99322735,13.31333204,94.17306501,71.2293559,0.36625039
moli01_00018.jpeg,-28.64064408,2.99086293,13.31948853,94.19159687,71.21899825,0.38292603
moli01_00020.jpeg,-28.64115577,2.98832499,13.32073839,94.2116704,71.24300426,0.39584728
moli01_00026.jpeg,-28.61954473,2.97177439,13.31228242,94.21416248,71.22511299,0.38177678
moli01_00029.jpeg,-28.61652694,2.97518539,13.31356986,94.23570486,71.23909936,0.38923496
moli01_00033.jpeg,-28.61215122,2.96755769,13.32032113,94.20516254,71.22227952,0.34047908
moli01_00036.jpeg,-28.60943693,2.95908298,13.32464911,94.18098574,71.231059,0.30261328
moli01_00042.jpeg,-28.63031429,2.96108266,13.31321938,94.22205893,71.22540942,0.3031887
moli01_00046.jpeg,-28.65025597,2.96279488,13.30690182,94.24886373,71.2132902,0.30651744
moli01_00048.jpeg,-28.66125504,2.96441434,13.31202878,94.26406693,71.22798754,0.31325177
moli01_00054.jpeg,-28.71499379,2.80721904,13.31963685,94.75078591,71.21535655,0.25871765
moli01_00058.jpeg,-28.77019798,2.53832164,13.32048744,95.02353596,71.19567794,0.24217514
moli01_00061.jpeg,-28.81737721,2.253911,13.31613155,95.00269171,71.20379101,0.23975614
moli01_00065.jpeg,-28.87657337,1.79834446,13.31453424,94.7571566,71.22130356,0.28888575
moli01_00068.jpeg,-28.92630992,1.3993427,13.32313541,94.40870947,71.20282035,0.39174124
moli01_00072.jpeg,-29.00716494,0.80712836,13.33189837,93.62046629,71.1973125,0.54731325
moli01_00076.jpeg,-29.07207738,0.15876213,13.3314864,92.45047026,71.21004766,0.70576108
moli01_00082.jpeg,-29.14488528,-0.88048232,13.33917665,90.46680977,71.27016457,0.90321144
moli01_00084.jpeg,-29.15745904,-1.23863913,13.34311328,89.77656894,71.26664582,0.97127398
moli01_00090.jpeg,-29.19160266,-2.34445198,13.35170463,87.65429115,71.2692189,1.15379974
moli01_00094.jpeg,-29.2297239,-3.09302195,13.36394672,86.10403793,71.31451615,1.21992412
moli01_00098.jpeg,-29.24476745,-3.69694861,13.36797906,84.72470612,71.38304787,1.20161479
moli01_00101.jpeg,-29.23322873,-4.07359076,13.35313585,84.02782633,71.42546913,1.21028964
moli01_00105.jpeg,-29.15568635,-4.71135783,13.33392269,82.90588489,71.45491944,1.28451926
moli01_00108.jpeg,-29.05765953,-5.33203325,13.32502877,81.67946602,71.48736764,1.34537612
moli01_00112.jpeg,-28.87004446,-6.27677725,13.32707696,79.79493677,71.51696178,1.45077721
moli01_00116.jpeg,-28.61980288,-7.27815583,13.32688609,77.76719822,71.52091354,1.5218307
moli01_00122.jpeg,-28.20281199,-8.82290124,13.34099395,74.67509635,71.49514258,1.64511651
moli01_00126.jpeg,-27.86808843,-9.83139324,13.3503622,72.66696914,71.46977581,1.72944783
moli01_00130.jpeg,-27.49789731,-10.83409361,13.35196526,70.5942124,71.44139176,1.75488978
moli01_00134.jpeg,-27.10904743,-11.84532845,13.35282457,68.49532799,71.43049079,1.78202684
moli01_00137.jpeg,-26.80105422,-12.59983227,13.35621992,66.90549092,71.42574142,1.81406667
